Season_Team,W%,Playoffs_Team,WS_Team,WS_Winner,Pitching_fWAR,Batting_fWAR,Pitching_WPA,Batting_WPA,Pitching_WPA/LI,Batting_WPA/LI,Pitching_K/9,Pitching_BB/9,Pitching_HR/9,Pitching_LOB%,Pitching_ERA,Pitching_FIP,Pitching_xFIP,Batting_Off,Batting_Def,Batting_BB%,Batting_K%,Batting_ISO,Batting_BABIP,Batting_AVG,Batting_OBP,Batting_SLG,Batting_wOBA,Batting_wRC+
2009 Angels,0.599,1,0,0,13.70,29.10,3.04,12.96,-1.20,10.20,6.61,3.26,1.12,0.72,4.45,4.45,4.46,75.50,-5.40,0.09,0.17,0.16,0.32,0.29,0.35,0.44,0.35,108.00
2009 Astros,0.457,0,0,0,11.60,12.70,-4.46,-2.54,-7.66,-6.07,7.20,3.44,1.11,0.72,4.54,4.35,4.16,-99.00,37.00,0.07,0.16,0.14,0.29,0.26,0.32,0.40,0.32,89.00
2009 Athletics,0.463,0,0,0,18.00,14.60,-1.57,-4.43,0.15,-1.36,6.99,3.25,0.97,0.70,4.29,4.10,4.24,-38.00,-34.90,0.08,0.17,0.14,0.30,0.26,0.33,0.40,0.32,94.00
2009 Blue Jays,0.463,0,0,0,15.60,19.50,-2.35,-3.65,-0.99,3.29,7.33,3.42,1.12,0.72,4.47,4.35,4.13,21.50,-50.00,0.09,0.16,0.17,0.29,0.27,0.33,0.44,0.34,101.00
2009 Braves,0.531,0,0,0,19.70,22.20,8.10,-3.10,6.94,0.37,7.58,3.26,0.73,0.74,3.57,3.66,3.91,-44.20,67.60,0.10,0.17,0.14,0.30,0.26,0.34,0.41,0.33,97.00
2009 Brewers,0.494,0,0,0,5.20,24.60,-8.78,7.78,-12.34,6.10,6.92,3.81,1.30,0.72,4.84,4.84,4.54,10.20,38.90,0.10,0.20,0.16,0.31,0.26,0.34,0.43,0.34,103.00
2009 Cardinals,0.562,1,0,0,17.50,24.20,6.09,3.91,8.59,3.09,6.55,2.87,0.77,0.73,3.66,3.82,4.00,-1.60,50.00,0.09,0.17,0.15,0.30,0.26,0.33,0.42,0.33,98.00
2009 Cubs,0.516,0,0,0,18.50,14.50,9.17,-6.67,6.95,-1.69,7.92,3.65,1.00,0.74,3.84,4.11,4.14,-89.30,39.00,0.10,0.19,0.15,0.30,0.26,0.33,0.41,0.32,90.00
2009 Diamondbacks,0.432,0,0,0,13.50,17.50,-2.98,-8.02,-3.70,-4.08,7.20,3.26,1.04,0.70,4.44,4.20,4.17,-75.30,53.60,0.09,0.21,0.17,0.30,0.25,0.32,0.42,0.32,89.00
2009 Dodgers,0.586,1,0,0,18.60,27.40,9.31,4.69,10.80,6.89,7.77,3.57,0.78,0.75,3.41,3.80,4.07,18.70,55.50,0.10,0.17,0.14,0.31,0.27,0.35,0.41,0.33,102.00
2009 Giants,0.543,0,0,0,19.70,16.60,12.37,-5.37,7.45,-8.63,8.10,3.63,0.87,0.76,3.55,3.85,3.99,-118.10,94.00,0.07,0.19,0.13,0.30,0.26,0.31,0.39,0.31,83.00
2009 Indians,0.401,0,0,0,9.90,14.50,-10.86,-5.14,-10.28,-0.73,6.19,3.75,1.15,0.69,5.07,4.73,4.69,-0.70,-75.70,0.09,0.19,0.15,0.31,0.26,0.34,0.42,0.33,100.00
2009 Mariners,0.525,0,0,0,17.50,16.80,7.61,-3.61,4.88,-6.30,6.46,3.31,1.07,0.73,3.87,4.39,4.46,-87.00,40.00,0.07,0.18,0.14,0.29,0.26,0.31,0.40,0.31,89.00
2009 Marlins,0.537,0,0,0,14.10,19.30,-0.95,6.95,-0.56,5.22,7.77,3.74,1.00,0.71,4.32,4.15,4.18,-16.70,12.00,0.09,0.19,0.15,0.32,0.27,0.34,0.42,0.33,97.00
2009 Mets,0.432,0,0,0,10.40,12.80,-7.44,-3.56,-6.56,-2.48,6.51,3.89,1.00,0.72,4.46,4.50,4.66,-48.20,-16.80,0.09,0.15,0.12,0.31,0.27,0.34,0.39,0.32,94.00
2009 Nationals,0.364,0,0,0,4.90,15.10,-17.53,-4.47,-14.35,-0.08,5.76,3.97,1.09,0.68,5.02,4.82,4.80,-37.90,-7.60,0.10,0.19,0.15,0.30,0.26,0.34,0.41,0.33,96.00
2009 Orioles,0.395,0,0,0,6.80,11.60,-7.97,-9.03,-7.91,-6.60,5.88,3.44,1.37,0.70,5.16,5.03,4.78,-74.30,-28.10,0.08,0.16,0.15,0.30,0.27,0.33,0.42,0.33,93.00
2009 Padres,0.463,0,0,0,11.10,15.50,-6.71,0.71,-9.34,-2.07,7.36,3.74,1.04,0.71,4.37,4.30,4.29,-67.10,28.90,0.10,0.19,0.14,0.28,0.24,0.32,0.38,0.31,93.00
2009 Phillies,0.574,1,1,0,12.40,32.00,0.15,11.85,-1.53,9.73,7.13,3.02,1.17,0.75,4.16,4.36,4.22,42.50,78.40,0.09,0.18,0.19,0.29,0.26,0.33,0.45,0.34,103.00
2009 Pirates,0.385,0,0,0,12.60,10.50,-9.84,-8.66,-6.45,-6.65,5.83,3.57,0.96,0.71,4.59,4.48,4.63,-113.00,27.80,0.08,0.19,0.14,0.30,0.25,0.32,0.39,0.31,86.00
2009 Rangers,0.537,0,0,0,14.90,19.00,7.37,-1.37,3.57,0.17,6.37,3.33,1.07,0.72,4.38,4.49,4.50,-49.80,24.60,0.08,0.21,0.19,0.30,0.26,0.32,0.45,0.33,92.00
2009 Rays,0.519,0,0,0,12.40,35.10,-1.96,4.96,1.02,7.64,7.09,3.25,1.15,0.71,4.36,4.37,4.30,90.50,41.80,0.10,0.20,0.18,0.30,0.26,0.34,0.44,0.34,109.00
2009 Red Sox,0.586,1,0,0,18.50,24.40,8.64,5.36,3.11,7.98,7.71,3.32,1.05,0.73,4.35,4.14,4.25,40.70,-19.80,0.10,0.18,0.18,0.30,0.27,0.35,0.45,0.35,106.00
2009 Reds,0.481,0,0,0,8.20,19.50,5.91,-8.91,0.06,-6.82,6.60,3.56,1.16,0.74,4.18,4.63,4.50,-118.50,119.40,0.09,0.18,0.15,0.28,0.25,0.32,0.39,0.31,84.00
2009 Rockies,0.568,1,0,0,21.00,18.90,11.22,-0.22,9.03,4.14,7.22,3.30,0.88,0.71,4.24,3.96,3.99,-29.70,22.80,0.11,0.21,0.18,0.31,0.26,0.34,0.44,0.34,96.00
2009 Royals,0.401,0,0,0,14.90,2.20,-6.40,-9.60,-4.12,-7.83,7.28,3.79,1.05,0.68,4.83,4.36,4.38,-110.30,-82.00,0.08,0.18,0.15,0.30,0.26,0.32,0.41,0.32,88.00
2009 Tigers,0.528,0,0,0,17.00,15.00,6.06,-1.56,2.69,-2.68,6.85,3.69,1.13,0.73,4.34,4.53,4.45,-48.50,-19.90,0.09,0.18,0.16,0.29,0.26,0.33,0.42,0.33,94.00
2009 Twins,0.534,1,0,0,12.50,22.40,1.90,3.60,-0.85,5.78,6.52,2.89,1.15,0.72,4.50,4.39,4.45,42.90,-41.40,0.09,0.16,0.16,0.31,0.27,0.35,0.43,0.34,104.00
2009 White Sox,0.488,0,0,0,20.20,8.60,5.97,-7.97,3.78,-6.30,7.00,3.17,1.06,0.72,4.16,4.21,4.19,-84.00,-45.10,0.09,0.17,0.15,0.29,0.26,0.33,0.41,0.33,91.00
2009 Yankees,0.636,1,1,1,19.30,33.80,8.89,13.11,4.74,13.87,7.82,3.56,1.12,0.72,4.28,4.32,4.17,137.50,-25.50,0.10,0.16,0.19,0.31,0.28,0.36,0.48,0.37,117.00
2010 Angels,0.494,0,0,0,13.50,14.10,4.38,-5.38,-0.72,-2.94,7.02,3.51,0.92,0.73,4.04,4.11,4.24,-54.20,-24.10,0.08,0.18,0.14,0.28,0.25,0.31,0.39,0.31,94.00
2010 Astros,0.469,0,0,0,15.50,5.40,-0.51,-4.49,-1.54,-12.48,7.57,3.43,0.88,0.71,4.09,3.89,3.97,-156.60,27.60,0.07,0.17,0.12,0.29,0.25,0.30,0.36,0.30,79.00
2010 Athletics,0.500,0,0,0,13.70,20.30,5.08,-5.08,5.90,-1.74,6.73,3.22,0.96,0.75,3.58,4.13,4.08,-20.60,1.00,0.09,0.17,0.12,0.30,0.26,0.32,0.38,0.31,95.00
2010 Blue Jays,0.525,0,0,0,15.30,23.70,1.95,2.05,1.55,3.71,7.40,3.37,0.94,0.71,4.23,4.04,4.03,25.10,-9.90,0.08,0.19,0.21,0.27,0.25,0.31,0.45,0.33,105.00
2010 Braves,0.562,1,0,0,15.60,23.60,4.86,5.14,6.28,3.69,7.76,3.16,0.79,0.73,3.57,3.65,3.65,-2.90,41.90,0.10,0.18,0.14,0.30,0.26,0.34,0.40,0.33,100.00
2010 Brewers,0.475,0,0,0,7.40,30.00,-7.04,3.04,-7.20,6.07,7.87,3.64,1.08,0.70,4.59,4.21,4.07,32.40,66.30,0.09,0.19,0.16,0.30,0.26,0.34,0.42,0.33,104.00
2010 Cardinals,0.531,0,0,0,11.40,25.00,4.20,0.80,4.82,2.69,6.77,2.95,0.82,0.74,3.57,3.85,3.87,-6.80,59.60,0.09,0.17,0.14,0.30,0.26,0.33,0.40,0.32,99.00
2010 Cubs,0.463,0,0,0,13.80,13.80,3.87,-9.87,-1.37,-5.06,7.94,3.79,0.96,0.70,4.24,4.11,4.08,-81.70,29.00,0.08,0.20,0.15,0.30,0.26,0.32,0.40,0.32,90.00
2010 Diamondbacks,0.401,0,0,0,2.70,21.80,-9.46,-6.54,-8.51,-2.11,6.72,3.44,1.32,0.70,4.81,4.76,4.35,-62.80,85.80,0.10,0.25,0.17,0.31,0.25,0.33,0.42,0.33,93.00
2010 Dodgers,0.494,0,0,0,16.80,13.30,3.92,-4.92,2.53,-1.94,7.95,3.36,0.84,0.71,4.01,3.76,3.87,-60.60,3.40,0.09,0.19,0.13,0.30,0.25,0.32,0.38,0.31,92.00
2010 Giants,0.568,1,1,1,18.40,25.80,11.58,-0.58,6.04,0.27,8.20,3.56,0.83,0.77,3.36,3.74,3.94,-31.60,95.20,0.08,0.18,0.15,0.29,0.26,0.32,0.41,0.32,98.00
2010 Indians,0.426,0,0,0,9.70,11.00,-6.02,-5.98,-6.26,-3.00,6.07,3.59,0.92,0.71,4.30,4.40,4.41,-40.70,-70.30,0.09,0.19,0.13,0.29,0.25,0.32,0.38,0.31,94.00
2010 Mariners,0.377,0,0,0,15.70,2.20,-3.83,-16.17,-6.29,-15.80,6.09,2.83,0.98,0.71,3.95,4.17,4.23,-148.80,-40.50,0.08,0.20,0.10,0.28,0.24,0.30,0.34,0.29,79.00
2010 Marlins,0.494,0,0,0,16.10,15.90,-1.34,0.34,0.59,0.55,7.31,3.44,0.84,0.71,4.09,3.92,4.11,-36.20,2.70,0.08,0.22,0.15,0.31,0.25,0.32,0.40,0.32,92.00
2010 Mets,0.488,0,0,0,14.10,15.10,5.61,-7.61,1.79,-3.12,6.85,3.38,0.84,0.75,3.73,4.00,4.14,-70.90,30.60,0.08,0.18,0.13,0.29,0.25,0.31,0.38,0.31,89.00
2010 Nationals,0.426,0,0,0,10.40,16.60,-6.13,-5.87,-2.12,-3.32,6.70,3.21,0.95,0.71,4.13,4.12,4.13,-84.40,59.90,0.08,0.20,0.14,0.29,0.25,0.32,0.39,0.31,90.00
2010 Orioles,0.407,0,0,0,9.80,9.60,-5.24,-9.76,-2.08,-9.29,6.31,3.26,1.17,0.71,4.59,4.57,4.44,-111.80,-11.00,0.07,0.17,0.13,0.30,0.26,0.32,0.39,0.31,87.00
2010 Padres,0.556,0,0,0,16.30,23.60,12.52,-3.52,5.70,-4.12,8.00,3.20,0.86,0.77,3.41,3.66,3.67,-50.20,91.90,0.09,0.19,0.13,0.29,0.25,0.32,0.37,0.30,92.00
2010 Phillies,0.599,1,0,0,16.60,23.10,9.68,6.32,6.02,3.68,7.31,2.57,1.04,0.75,3.68,3.93,3.75,5.50,27.40,0.09,0.17,0.15,0.29,0.26,0.33,0.41,0.33,99.00
2010 Pirates,0.352,0,0,0,6.40,1.40,-14.12,-9.88,-18.49,-10.33,6.54,3.43,1.06,0.67,5.00,4.45,4.35,-119.00,-48.10,0.08,0.20,0.13,0.29,0.24,0.30,0.37,0.30,84.00
2010 Rangers,0.556,1,1,0,19.30,21.80,7.59,1.41,6.43,1.50,7.30,3.41,1.00,0.74,3.93,4.17,4.19,-7.10,-4.10,0.08,0.16,0.14,0.31,0.28,0.34,0.42,0.33,98.00
2010 Rays,0.593,1,0,0,16.30,30.70,6.15,8.85,0.52,7.06,7.36,2.96,1.08,0.75,3.78,4.09,4.00,78.60,-3.20,0.11,0.21,0.16,0.29,0.25,0.33,0.40,0.33,106.00
2010 Red Sox,0.549,0,0,0,15.70,24.90,1.85,6.15,4.97,6.19,7.46,3.58,0.94,0.71,4.19,4.08,4.13,59.70,-43.40,0.09,0.18,0.18,0.30,0.27,0.34,0.45,0.35,109.00
2010 Reds,0.562,1,0,0,12.80,35.70,3.83,6.17,4.09,10.81,7.00,3.25,0.98,0.74,4.02,4.12,4.13,57.20,96.80,0.08,0.19,0.16,0.31,0.27,0.34,0.44,0.34,106.00
2010 Rockies,0.512,0,0,0,21.60,13.40,6.99,-4.99,8.70,-2.37,7.70,3.28,0.87,0.71,4.14,3.83,3.80,-62.10,2.50,0.09,0.20,0.16,0.31,0.26,0.34,0.43,0.33,91.00
2010 Royals,0.414,0,0,0,9.30,9.90,-7.43,-6.57,-11.61,-3.99,6.48,3.45,1.10,0.69,4.97,4.48,4.41,-42.10,-81.20,0.08,0.15,0.13,0.31,0.27,0.33,0.40,0.32,98.00
2010 Tigers,0.500,0,0,0,18.00,23.60,-2.41,2.41,1.77,1.68,6.58,3.35,0.88,0.71,4.29,4.14,4.31,23.90,-18.70,0.09,0.18,0.15,0.31,0.27,0.34,0.42,0.33,102.00
2010 Twins,0.580,1,0,0,17.30,27.80,6.04,6.96,3.55,6.04,6.49,2.37,0.96,0.73,3.95,3.91,3.93,29.50,17.90,0.09,0.16,0.15,0.31,0.27,0.34,0.42,0.34,106.00
2010 White Sox,0.543,0,0,0,24.00,15.70,4.87,2.13,5.91,1.32,7.15,3.05,0.85,0.72,4.09,3.80,3.94,-7.70,-56.30,0.08,0.15,0.15,0.29,0.27,0.33,0.42,0.33,100.00
2010 Yankees,0.586,1,0,0,16.40,31.20,4.94,9.06,3.18,12.18,7.20,3.37,1.12,0.74,4.06,4.34,4.15,101.50,-24.80,0.10,0.18,0.17,0.30,0.27,0.35,0.44,0.35,112.00
2011 Angels,0.531,0,0,0,15.00,23.80,7.41,-2.41,3.84,0.11,6.50,2.92,0.87,0.75,3.57,3.89,4.01,-14.60,38.00,0.07,0.18,0.15,0.29,0.25,0.31,0.40,0.31,98.00
2011 Astros,0.346,0,0,0,5.60,13.30,-15.70,-9.30,-13.98,-5.94,7.47,3.51,1.18,0.71,4.51,4.35,4.02,-89.10,28.30,0.07,0.19,0.12,0.31,0.26,0.31,0.37,0.30,88.00
2011 Athletics,0.457,0,0,0,18.00,7.50,2.70,-9.70,1.12,-8.07,7.21,3.23,0.85,0.72,3.71,3.80,3.98,-82.20,-49.50,0.08,0.18,0.13,0.28,0.24,0.31,0.37,0.30,89.00
2011 Blue Jays,0.500,0,0,0,10.70,15.60,-1.35,1.35,-2.48,0.05,7.21,3.33,1.10,0.72,4.33,4.29,4.06,-11.60,-46.80,0.09,0.19,0.16,0.28,0.25,0.32,0.41,0.32,97.00
2011 Braves,0.549,0,0,0,14.20,18.50,10.60,-2.60,6.07,0.27,8.10,3.17,0.76,0.75,3.49,3.49,3.54,-70.50,57.90,0.08,0.20,0.14,0.28,0.24,0.31,0.39,0.31,91.00
2011 Brewers,0.593,1,0,0,16.80,30.50,5.61,9.39,4.21,7.64,7.85,2.75,0.92,0.73,3.64,3.59,3.58,20.60,82.00,0.08,0.18,0.16,0.29,0.26,0.33,0.43,0.33,103.00
2011 Cardinals,0.556,1,1,1,12.00,29.60,-6.72,15.72,-2.04,10.30,6.76,2.76,0.84,0.72,3.79,3.75,3.79,72.30,17.70,0.09,0.16,0.15,0.31,0.27,0.34,0.43,0.33,112.00
2011 Cubs,0.438,0,0,0,11.00,14.30,-7.60,-2.40,-5.73,-3.70,7.68,3.64,1.02,0.71,4.34,4.11,4.02,-80.20,29.50,0.07,0.20,0.14,0.30,0.26,0.31,0.40,0.31,91.00
2011 Diamondbacks,0.580,1,0,0,11.80,30.50,7.72,5.28,1.13,0.92,6.60,2.76,0.99,0.74,3.80,4.02,4.05,-14.80,117.80,0.09,0.21,0.16,0.29,0.25,0.32,0.41,0.32,97.00
2011 Dodgers,0.509,0,0,0,20.00,19.60,3.15,-1.65,3.08,1.28,7.95,3.19,0.83,0.74,3.56,3.61,3.72,-24.60,24.30,0.08,0.18,0.12,0.30,0.26,0.32,0.38,0.31,95.00
2011 Giants,0.531,0,0,0,17.30,18.10,9.76,-4.76,8.15,-5.10,8.07,3.43,0.59,0.74,3.21,3.33,3.66,-87.90,74.20,0.07,0.18,0.13,0.28,0.24,0.30,0.37,0.30,88.00
2011 Indians,0.494,0,0,0,17.70,9.30,-0.06,-0.94,-2.68,-1.17,6.34,2.87,0.95,0.70,4.24,4.06,4.09,-8.50,-107.20,0.08,0.21,0.15,0.30,0.25,0.32,0.40,0.31,99.00
2011 Mariners,0.414,0,0,0,17.40,3.90,-2.83,-11.17,0.08,-12.08,6.83,2.74,0.91,0.72,3.91,3.84,3.92,-124.40,-36.60,0.07,0.21,0.12,0.28,0.23,0.29,0.35,0.28,80.00
2011 Marlins,0.444,0,0,0,15.30,13.70,-2.50,-6.50,1.26,-1.66,7.51,3.08,0.92,0.72,3.95,3.79,3.80,-56.10,-3.70,0.09,0.20,0.14,0.29,0.25,0.32,0.39,0.31,92.00
2011 Mets,0.475,0,0,0,11.90,17.20,-10.57,6.57,-10.02,4.05,7.00,3.19,0.91,0.71,4.19,4.00,4.04,25.00,-55.10,0.09,0.17,0.13,0.31,0.26,0.34,0.39,0.32,102.00
2011 Nationals,0.497,0,0,0,11.60,16.60,5.13,-5.63,1.78,-6.16,6.51,2.96,0.80,0.74,3.58,3.83,4.04,-73.40,45.60,0.08,0.22,0.14,0.29,0.24,0.31,0.38,0.31,89.00
2011 Orioles,0.426,0,0,0,4.90,12.30,-9.14,-2.86,-9.90,-3.34,6.49,3.33,1.31,0.70,4.92,4.67,4.29,-39.10,-48.90,0.07,0.18,0.16,0.29,0.26,0.32,0.41,0.32,96.00
2011 Padres,0.438,0,0,0,15.10,15.00,0.47,-10.47,-0.28,-4.74,7.07,3.24,0.78,0.75,3.43,3.73,3.93,-77.30,34.30,0.08,0.22,0.11,0.29,0.24,0.31,0.35,0.29,86.00
2011 Phillies,0.630,1,0,0,29.50,19.00,19.31,1.69,13.09,3.36,7.92,2.46,0.73,0.78,3.02,3.24,3.41,-29.50,17.90,0.09,0.16,0.14,0.28,0.25,0.32,0.40,0.32,96.00
2011 Pirates,0.444,0,0,0,8.50,6.70,-5.50,-3.50,-8.70,-6.92,6.40,3.32,0.94,0.74,4.05,4.20,4.18,-103.10,-17.80,0.08,0.22,0.12,0.30,0.24,0.31,0.37,0.30,87.00
2011 Rangers,0.593,1,1,0,19.20,33.90,6.75,8.25,7.75,12.47,7.36,2.88,1.06,0.73,3.79,3.98,3.83,107.40,5.30,0.08,0.15,0.18,0.30,0.28,0.34,0.46,0.35,112.00
2011 Rays,0.562,1,0,0,16.80,27.70,4.92,5.08,6.68,4.48,7.10,3.13,1.00,0.76,3.58,4.03,4.01,35.10,23.10,0.09,0.19,0.16,0.28,0.24,0.32,0.40,0.32,103.00
2011 Red Sox,0.556,0,0,0,14.30,36.30,3.55,5.45,2.34,12.22,7.49,3.33,0.96,0.71,4.20,4.05,4.13,114.30,16.20,0.09,0.17,0.18,0.31,0.28,0.35,0.46,0.35,117.00
2011 Reds,0.488,0,0,0,6.20,29.40,-5.79,3.79,-3.77,3.93,6.82,3.31,1.13,0.74,4.16,4.37,4.11,3.60,81.90,0.09,0.20,0.15,0.30,0.26,0.33,0.41,0.32,99.00
2011 Rockies,0.451,0,0,0,13.60,11.70,-0.86,-7.14,-0.74,-3.41,6.95,3.25,1.09,0.71,4.44,4.24,3.98,-92.50,12.70,0.09,0.19,0.15,0.30,0.26,0.33,0.41,0.32,88.00
2011 Royals,0.438,0,0,0,10.70,19.80,-5.56,-4.44,-3.55,0.03,6.70,3.45,1.01,0.72,4.45,4.27,4.24,4.50,-25.30,0.07,0.16,0.14,0.31,0.28,0.33,0.42,0.33,101.00
2011 Tigers,0.586,1,0,0,16.70,23.10,7.19,6.81,5.10,6.51,6.97,3.08,0.93,0.71,4.04,3.96,4.00,48.50,-36.50,0.08,0.18,0.16,0.32,0.28,0.34,0.43,0.34,109.00
2011 Twins,0.389,0,0,0,7.70,4.30,-8.89,-9.11,-8.55,-11.44,5.95,3.04,1.02,0.69,4.60,4.30,4.33,-133.40,-25.80,0.07,0.17,0.11,0.29,0.25,0.31,0.36,0.30,82.00
2011 White Sox,0.488,0,0,0,23.20,11.70,8.48,-10.48,6.33,-7.94,7.52,2.71,0.91,0.71,4.10,3.66,3.69,-80.00,-13.90,0.08,0.16,0.14,0.28,0.25,0.32,0.39,0.31,90.00
2011 Yankees,0.599,1,0,0,17.30,37.00,10.18,5.82,4.43,10.05,7.54,3.13,0.94,0.75,3.73,3.87,3.84,101.60,39.70,0.10,0.18,0.18,0.29,0.26,0.34,0.44,0.35,113.00
2012 Angels,0.549,0,0,0,10.40,33.80,-2.38,10.38,-2.49,10.30,7.26,3.03,1.17,0.73,4.02,4.26,4.15,109.80,5.90,0.07,0.18,0.16,0.31,0.27,0.33,0.43,0.33,113.00
2012 Astros,0.340,0,0,0,9.30,5.80,-12.29,-13.71,-10.09,-8.80,7.40,3.41,1.09,0.70,4.57,4.27,4.15,-144.40,17.70,0.08,0.23,0.14,0.29,0.24,0.30,0.37,0.30,82.00
2012 Athletics,0.580,1,0,0,19.50,19.40,11.49,1.51,8.03,1.85,6.96,2.83,0.90,0.75,3.50,3.89,4.20,0.30,-24.40,0.09,0.22,0.17,0.28,0.24,0.31,0.40,0.31,97.00
2012 Blue Jays,0.451,0,0,0,6.90,14.30,-2.71,-5.29,-5.10,-2.30,7.12,3.58,1.27,0.72,4.64,4.66,4.30,-55.80,-14.00,0.08,0.21,0.16,0.28,0.25,0.31,0.41,0.31,92.00
2012 Braves,0.580,1,0,0,11.40,27.30,9.41,3.59,8.52,2.48,7.67,2.89,0.90,0.75,3.42,3.74,3.80,-48.90,123.80,0.09,0.21,0.14,0.30,0.25,0.32,0.39,0.31,92.00
2012 Brewers,0.512,0,0,0,14.30,28.30,-4.28,6.28,-2.63,6.49,8.68,3.25,1.05,0.72,4.22,3.82,3.73,29.50,52.20,0.08,0.20,0.18,0.30,0.26,0.33,0.44,0.33,102.00
2012 Cardinals,0.543,1,0,0,16.20,28.50,2.03,4.97,3.37,8.31,7.49,2.68,0.82,0.73,3.71,3.62,3.72,46.50,33.90,0.08,0.19,0.15,0.32,0.27,0.34,0.42,0.33,106.00
2012 Cubs,0.377,0,0,0,4.40,11.30,-8.98,-11.02,-6.88,-6.81,7.18,3.65,1.11,0.71,4.51,4.46,4.39,-138.90,65.70,0.08,0.21,0.14,0.29,0.24,0.30,0.38,0.30,81.00
